name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_std/16",677523,1068.05,1018.98,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_std/64",371993,1907.75,1861.49,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_std/256",134359,5294.35,5250.56,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_std/1024",37645,18796.8,18761.7,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_persistent/16",2283,304579,304537,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_persistent/64",579,1.21507e+06,1.21501e+06,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_persistent/256",144,4.85148e+06,4.85106e+06,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_persistent/1024",36,1.9438e+07,1.94336e+07,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_VT/16",2885,241404,241419,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_VT/64",774,907554,907613,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_VT/256",192,3.60948e+06,3.60911e+06,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_2__type_VT/1024",48,1.45335e+07,1.45322e+07,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_std/64",336605,2269.46,2082.36,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_std/512",69394,10163.8,9985.21,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_std/4096",9573,73325.5,73178.2,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_std/32768",1226,572539,572405,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_persistent/64",18,3.81148e+07,3.81046e+07,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_persistent/512",2,3.05612e+08,3.05588e+08,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_persistent/4096",1,2.46037e+09,2.4602e+09,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_persistent/32768",1,1.96112e+10,1.96089e+10,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_VT/64",333,2.11825e+06,2.11798e+06,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_VT/512",50,1.38588e+07,1.38569e+07,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_VT/4096",6,1.08811e+08,1.08789e+08,ns,,,,,
"BM__pop_back__type_small__DEFAULT_BUFFER_3__type_VT/32768",1,8.55991e+08,8.55955e+08,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_std/4",881842,822.337,805.556,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_std/8",790155,891.912,876.347,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_std/16",685838,1032.46,1017.1,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_std/32",535007,1337.4,1322.01,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_persistent/4",59857,11619.1,11625.3,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_persistent/8",31632,22144.5,22145.7,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_persistent/16",16091,43620.5,43624.8,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_persistent/32",8114,86105.9,86115.7,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_VT/4",8644,79084.5,79108.4,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_VT/8",4935,142178,142199,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_VT/16",2601,266010,266084,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_1__type_VT/32",1426,491271,491376,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_std/16",581690,1432.37,1199.09,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_std/64",341240,2294.53,2037.66,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_std/256",128606,5717.29,5464.3,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_std/1024",36573,19236.5,19004.7,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_persistent/16",339,2.03873e+06,2.03863e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_persistent/64",87,8.1431e+06,8.14229e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_persistent/256",22,3.27944e+07,3.27913e+07,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_persistent/1024",5,1.29659e+08,1.29646e+08,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_VT/16",2539,275929,275874,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_VT/64",684,1.00633e+06,1.00624e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_VT/256",175,3.97955e+06,3.97928e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_2__type_VT/1024",44,1.58558e+07,1.58541e+07,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_std/64",377,1.87521e+06,1.8742e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_std/512",368,1.77086e+06,1.76717e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_std/4096",364,1.97516e+06,1.97238e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_std/32768",281,2.61869e+06,2.61745e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_persistent/64",1,1.28094e+09,1.28079e+09,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_persistent/512",1,1.02667e+10,1.02648e+10,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_persistent/4096",1,8.22179e+10,8.22083e+10,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_persistent/32768",1,6.62053e+11,6.61337e+11,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_VT/64",137,5.20289e+06,5.19707e+06,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_VT/512",40,1.73877e+07,1.73861e+07,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_VT/4096",6,1.15405e+08,1.15401e+08,ns,,,,,
"BM__pop_back__type_large__DEFAULT_BUFFER_3__type_VT/32768",1,8.79683e+08,8.79587e+08,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_std/4",519739,1394.4,1397.23,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_std/8",348687,1985.34,1987.98,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_std/16",212501,3248.31,3250.86,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_std/32",118548,5914.83,5920.15,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_persistent/4",162554,4310.73,4314,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_persistent/8",87362,7818.46,7823.14,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_persistent/16",46139,15020.5,15022.3,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_persistent/32",23620,29274.8,29280.2,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_VT/4",8192,84667.3,84680.7,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_VT/8",4479,155352,155389,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_VT/16",2391,293055,293104,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_1__type_VT/32",1256,559183,559200,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_std/16",166891,4183.15,4138.31,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_std/64",49714,14130.2,14090,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_std/256",13124,52966.6,52934.4,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_std/1024",3609,194540,194497,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_persistent/16",2265,305548,305518,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_persistent/64",566,1.23094e+06,1.23091e+06,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_persistent/256",143,4.8255e+06,4.82519e+06,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_persistent/1024",36,1.95084e+07,1.95077e+07,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_VT/16",2185,320345,320390,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_VT/64",571,1.23435e+06,1.23433e+06,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_VT/256",145,4.83748e+06,4.83747e+06,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_2__type_VT/1024",36,1.92658e+07,1.92642e+07,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_std/64",2307,306314,306184,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_std/512",290,2.41641e+06,2.41624e+06,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_std/4096",38,1.82413e+07,1.82402e+07,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_std/32768",9,7.7118e+07,7.71125e+07,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_persistent/64",18,3.84363e+07,3.84301e+07,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_persistent/512",2,3.09863e+08,3.0986e+08,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_persistent/4096",1,2.47166e+09,2.4715e+09,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_persistent/32768",1,1.97803e+10,1.97781e+10,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_VT/64",212,3.29171e+06,3.28831e+06,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_VT/512",30,2.35627e+07,2.35422e+07,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_VT/4096",4,1.85263e+08,1.85166e+08,ns,,,,,
"BM__pop_front__type_small__DEFAULT_BUFFER_3__type_VT/32768",1,1.4623e+09,1.46135e+09,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_std/4",192488,3626.64,3633.69,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_std/8",105923,5843.36,5851.52,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_std/16",74040,9328.36,9334.17,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_std/32",51067,13483.8,13491.2,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_persistent/4",45732,15368.4,15377,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_persistent/8",22983,30097.6,30113.5,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_persistent/16",11666,60121,60133.3,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_persistent/32",5878,119156,119166,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_VT/4",7380,94660.3,94705.8,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_VT/8",4072,171353,171414,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_VT/16",2152,325638,325658,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_1__type_VT/32",1156,600045,600215,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_std/16",913,759149,759082,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_std/64",234,2.93585e+06,2.93578e+06,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_std/256",65,1.08167e+07,1.08157e+07,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_std/1024",29,2.41419e+07,2.4141e+07,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_persistent/16",249,2.79526e+06,2.79511e+06,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_persistent/64",63,1.10793e+07,1.10786e+07,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_persistent/256",16,4.48462e+07,4.48422e+07,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_persistent/1024",4,1.81251e+08,1.81241e+08,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_VT/16",1735,404795,404805,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_VT/64",467,1.49012e+06,1.49011e+06,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_VT/256",119,5.89284e+06,5.89276e+06,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_2__type_VT/1024",31,2.28241e+07,2.28236e+07,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_std/64",3,2.2931e+08,2.29276e+08,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_std/512",1,1.78279e+09,1.78267e+09,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_std/4096",1,1.34344e+10,1.34326e+10,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_std/32768",1,5.67504e+10,5.67453e+10,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_persistent/64",1,1.51684e+09,1.51672e+09,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_persistent/512",1,1.20712e+10,1.20693e+10,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_persistent/4096",1,9.71016e+10,9.70253e+10,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_persistent/32768",1,7.76104e+11,7.75575e+11,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_VT/64",110,6.38673e+06,6.37358e+06,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_VT/512",25,2.80115e+07,2.79809e+07,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_VT/4096",3,1.99651e+08,1.99267e+08,ns,,,,,
"BM__pop_front__type_large__DEFAULT_BUFFER_3__type_VT/32768",1,1.55917e+09,1.55754e+09,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_std/4",290536,2411.61,2412.29,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_std/8",168183,4181.19,4180.28,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_std/16",93695,7605.39,7602.75,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_std/32",48976,14432,14431.6,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_persistent/4",286738,2451.79,2452.47,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_persistent/8",169397,4133.46,4135.78,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_persistent/16",92054,7558.75,7557.79,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_persistent/32",48916,14413.7,14412.2,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_VT/4",9245,75635.8,75548.9,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_VT/8",5199,136254,136107,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_VT/16",2689,256755,256586,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_1__type_VT/32",1000,504384,504089,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_std/16",3517,200804,200461,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_std/64",869,801329,800354,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_std/256",218,3.20159e+06,3.19911e+06,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_std/1024",54,1.28395e+07,1.28255e+07,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_persistent/16",3486,200861,200707,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_persistent/64",864,799850,798961,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_persistent/256",218,3.17861e+06,3.17666e+06,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_persistent/1024",55,1.28504e+07,1.28365e+07,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_VT/16",91,7.58506e+06,7.5756e+06,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_VT/64",23,3.0508e+07,3.04808e+07,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_VT/256",6,1.22554e+08,1.22455e+08,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_2__type_VT/1024",2,4.89814e+08,4.89152e+08,ns,,,,,
